,Age0to24,Age25to44,Age45to64,Age65up,Inc0to15,Inc100up,Inc15to25,Inc25to35,Inc35to50,Inc50to75,Inc75to100
Abbotsford,41692,34111,32848,18951,32848,5053,25268,17687,18951,17687,8843
Barrie,47946,36665,38075,18332,32434,8461,23973,16922,22563,22563,14102
Belleville,21075,16157,19670,13347,16157,2810,13347,10537,11942,10537,4917
Brandon,14924,12365,9807,5969,9380,1705,7248,6396,7675,7248,2984
Brantford,32060,25047,28053,16030,23043,5009,19036,14026,17032,15028,7013
Calgary,307046,316641,249475,95952,191904,143928,134332,95952,143928,163118,86356
Campbell River,7887,6197,9014,5070,6197,1690,5352,4225,4507,4225,1971
Cape Breton,22864,17148,26131,16332,20415,2449,18781,13065,12249,9799,4899
Charlottetown,15639,13032,15117,8340,11468,2606,9904,7819,9383,8340,2606
Chatham,22479,16484,21729,14236,17983,2997,14986,11239,12738,10490,4495
Chilliwack,22995,17246,18683,12934,17246,2874,15090,10060,10779,10779,5030
Cornwall,13670,9899,14142,9428,11313,1414,10842,7071,8013,6128,2357
Courtenay,11085,9311,13745,10641,9754,2217,8868,6207,7537,7094,2660
Drummondville,21561,17967,20842,12217,16530,1437,16530,11499,13655,9343,2874
Edmonton,287942,278944,224955,107978,161967,107978,134973,98980,134973,161967,98980
Fredericton,21564,19407,20126,10782,15813,4312,12219,9344,12938,12219,5031
Granby,18348,15184,18981,11388,13286,1898,13919,10123,12021,8857,3163
Grande Prairie,18281,16838,9622,2886,7697,7697,6254,4811,7216,8659,5773
Sudbury,37623,31352,36368,21319,26336,11286,18811,16303,21319,20065,11286
Guelph,34189,29778,29778,16543,23160,8823,16543,13234,18749,19852,9926
Halifax,85874,79952,85874,41456,65146,20728,47379,38495,50340,50340,23689
Hamilton,169455,136657,153056,92927,125724,38264,92927,65595,87460,87460,49196
Joiliette,10621,8654,11802,8261,9048,1180,9048,5901,7081,5507,1573
Kamloops,23043,19865,23838,13508,16686,5562,14302,10329,13508,12713,6356
Kelowna,38569,34284,41426,28570,31427,8571,27141,19999,22856,22856,9999
Kingston,33747,29092,32583,20946,24437,8145,19782,13964,19782,19782,10473
Kitchener,119486,101382,94140,47070,83278,25345,57932,47070,57932,61553,28966
Leamington,11632,17216,11632,6048,12097,1395,11167,6514,6979,5583,2791
Lethbridge,29627,22855,20316,12697,16930,5925,16083,11851,14390,13544,5925
London,111860,93818,97426,57734,86601,21650,61342,43300,61342,57734,28867
